-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
PE Rollin 02-05-2023 11:26:00 19250 19150PE 1.0999999999999996 1.0999999999999996
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
CE Rollin 02-05-2023 12:36:00 19250 19350CE 0.29999999999999993 1.3999999999999995
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
CE Rollin 02-05-2023 13:35:00 19200 19300CE 1.1 2.4999999999999996
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot roll PE to 19200. ATM is: 19250
CE SL hit 02-05-2023 13:49:00 19250 19400CE -2.3 0.19999999999999973
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
Cannot do PE Rollin 19200. ATM is: 19250
